,tweet
26195,¡º¾ÆÇÏÇÏ ÇÖ_!? »ç½ÇÀº ÀüºÎ Á×¿©¹ö¸®°í ÀÚ½Åµµ Á×°í ½ÍÀº °Å ¾Æ´Ï¾ß!? ±×µéÀº Â¥Áõ ³ª°í ¿ª°ãÀÝ¾Æ!?¡» [ÀÌ¸é] Kristina_Mercer
26196,ÇÎ¸Ç´Ô ¾Ç¾î´ÔºýÄªÁÙ¾Ë°í ½Å³µ´Ù°¡ »ý°¢º¸´Ù ¾È È­³ª º¸¿©¼­ ¿ÀÈ÷·Á È­³­µí¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
26197,"ÀÌ·¡³õ°í Áö³ª Ä«Æä¿¡ ¾É¾ÆÀÖÀ»  ¹Ì·¡ÀÇ ¹«³ª »§¤·¶õ °Å ¾Ë¾Æ¼­ ´õ Â¥Áõ ³­´Ù,,"
26198,¾Æ ¤¤¤Ã¹« È­³ª ¿ÔÇØÇÂÅõ¹Ì 
26199,¾Æ ÁøÂ¥ Â¥Áõ ³ª³×¿ä
26200,½ÉÁö¾î ¿Ö Áö±Ý ´«¹° ³ª´ÂÁöµµ ¸ð¸£°Ú¾î. Á¤¸» ´Ù ½È°í È­³ª°í Â¥Áõ ³ª°í. ±×¸®°í ¹Ì¾ÈÇÏ±âµµ ÇÔ. Á¤±¸±âÇÑÅ×. ´ëÃæ Á¤¸®ÇÏ°í ´Ù½Ã ¾ÈÀ¸·Î µé¾î°¬´Âµ¥ Á´±¸±â ¿ì´Â ¸ð½ÀÀÌ º¸ÀÎ´Ù. ¿·¿¡¼­ ÇüµéÀÌ ¼³µæÇÏ¸é¼­ ´Þ·¡´Â °Íµµ º¸ÀÌ°í. °¡¸¸È÷ ¼­ ÀÖÀ¸´Ï±î Å× ÃÄ ÀÌ°¡
26201,Â¥Áõ ³­´Ù°í
26202,Â¥Áõ ³ª
26203,¾Æ.. ³Ê¹« Àß»ý°Ü¼­ Â¥Áõ ³².. ¾î¶»°Ô Ç¥ÇöÇØ ÀÌ°É 
26204,¤±¤º ¾ðÆÈ 10¸í ³Ñ°Ô ÀÖ¾ú³× °³È­ ³ª¼­ ´Ù ºí·Ï ÇØ¹ö¸² ½Ã¹ß
26205,³ª ÁøÂ¥ ¹ö½º ¾È¿¡¼­ È­³ª°¡Áö°í ¾î¶»°Ô ÇØ¾ß ÇÒÁö¸¦ ¸ð¸£°Ú´õ¶ó¤»¤»¤»¤»¤»¤» ³Ê¹« È­³µ¾î ÁøÂ¥ ½Ã°£À» µ¹¸®°í ½Í°í ²ÞÀÌ¾úÀ¸¸é ÁÁ°Ú°í¤»¤»¤»¤»¤»¤»¤» ÇÏ µ· ¿ÕÃ¢±úÁö°ÚÁö¤Ð¤Ð¤Ð¤Ð ÀÌÁ¦ ¾Öµé ÄÄ¹éÇØ¼­ µ· ¾Æ²¸¾ß µÇ´Âµ¥ »ý°¢Áöµµ ¸øÇÑ °÷¿¡¼­ µ·ÀÌ³ª°¡³×¤Ð¤Ð¤Ð¤Ð¤Ð¿ì¿ïÇÏ´Ù¤Ð¤Ð¤Ð¤Ð¤Ð
26206,¾ÆÀú´ÂÁøÂ¥¤Ð¤Ð¸Ó†ÓÁÁ¾ÆÇÏ´Â¾Ö°¡Æ¼¸óÅõÇ¥µµ¸ô¶ú¿ì¸é¼­¤Ì¤Ì¤ÌÁ¦°¡¿µ¹Î¿ÀºüÈ«º¸ÇÏ·Á±¸¹Ý¾ÖµéÇÏ°í½ÉÁö¾î¼±»ý´Ôµé²²±îÁöÈ«º¸µ¹·È°Åµç¿ä¤Ð¤ÐÆ¼¸ó¾ÆÀÌµðµµ¸ðµÎ¾ò°í¤Ð¤Ð±Ùµ¥±×°Åº¸´ø¾Ö°¡°©ÀÚ±âÆ¼¸óµµÀÕ¼­ÀÌ·¯¸é¼­Á¦°¡Çß´ø¹æ½Ä°í´ë·Îµû¶óÇÏ´õ¶ó°í¿ä¤»¤»¤»¤»ÁøÂ¥ÁöÇÈµ¥ºßÇÞ´Ù°íÁ¦¾Õ¿¡¼­±×·²ÅÙµ¥¾Æ³Ê¹«È­³ª¿©¤Ð¤Ð
26207,"¾Æ °©ÀÚ±â °³È­ ³ª´Âµ¥ ³»°¡ È­³ªÇÏ¸é ¾ÈµÇ´Â °É·Î È­³²,,, ³ª °°Àº ¾Ö°¡ ÀÌ ÀÏ·Î Â¥Áõ ³»¸é ´õ Â¥Áõ ³¯ »ç¶÷ Á¶³½ ¸¹Àºµ¥ ¾î¶»°Ô ÇÏÁö¢¯¢¯¢¯Á¾°­ÇÏ°í ½Í´Ù,,,"
26208,¾÷µ¥ÀÌÆ® ¾È µÅ¼­ °£ÁöÂ¯ÂÄÀÌ¿´´ø Æ®À§ÅÍ°¡ ±¸·ÁÁ³¾î .... Â¥Áõ ³ª.... 
26209,¾ÆÀÌÆù ÀÌ¾îÆù ÁÖ°í µû ¾Æ
26210,Áø¿µÀÌÇÑÅ× ÆíÁö º¸³»±â Àü¿¡ Ç×»ó ºÀÅõ ²À²À Âï¾îµÎ´Âµ¥ Æù Ä«¸Þ¶ó ¸ÀÅÊÀÌ°¬¾î...¾ÈÄÑÁ®...Â¥Áõ³²....
26211,"À®Àº °á±¹ µö ¸Ó¸®¿¡ °¡¼­ ¾Ö ¾îµð °¬³Ä°í ¹¯´Â´Ù ±× ¸»¿¡ Áý Ä£±¸µéÀÌ ¿ÀÈ÷·Á ³Êµµ ¸ð¸£³Ä°í ¿ì¸®µµ ³ÊÇÑÅ× ¹°¾îº¸·Á Çß´Âµ¥...., ÀÌ·¯¸é¼­ ¸» Èå·Á¹ö¸² À®Àº ¹¹ Ä£±¸ »õ³¢µéÀÌ ±×°Íµµ ¸ô¶ó??! È­³ª¹ö·Á È­³»´Âµ¥ ¶Ç ¸· ½Î¿ï °Í °°Àº ºÐÀ§±â°¡ Á¶¼ºµÇ°í.. ±Ùµ¥ ±×¶§"
26212,½ÃÆÈ¤©»ý¸®ÇÒ¶§ Á¦ÀÏ ¼­·¯¿î °Ô ¹ºÁö ¾Ë¾Æ? ¾ÆÇÁ°í Â¥Áõ ³ª°í ÂóÂóÇÑµ¥ ±×°É ¸ð¸£´Â °³¤À¤À»õ³¢µéÀÌ ÀÌÇØÇØÁÖÁö´Â ¸øÇÒ¸ÁÁ¤ ¿·¿¡¼­ ÀÜ¼Ò¸®ÇÏ°í Áö¶öÇÏ´Â °Å¾ß Á¦¹ß ±× ÁÖµÕÀÌ Á» ´ÚÄ¡°í ³¯ ³»¹ö·Á µÖ
26213,Ã£¾Æ°¡¼­ ¾öÃ» Â¥Áõ ³»°í Â¥Áõ ³»°í Â¥Áõ ³»´Ù°¡ ´ë¶ä ÀÌº° Åëº¸ÇØ¹ö¸± °Å¾ß.
26214,¾Æ ÁøÂ¥....... ¹ÌÄ£ °Å ¾Æ´Ï³Ä°í¿ä ¾Ç±âµé.. »ý°¢µµ ¾ø°í ÀÌ±âÀûÀÌ°í ¾Æ ³Ê¹« È­³ª¿ä..
26215,¾Æ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð Â¥Áõ³ª¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
26216,¾Æ ÀÌ ¹ÌÄ£³ð »õ³¢°¡ ÁøÂ¥ (Â¥Áõ 
26217,¹«·ÊÇÏ°Ô ¿µ¾î·Î Á¦ ÇÒ ¸»¸¸ ÇÏ´Â °Å Á© Â¥Áõ ³² ¤»¤»
26218,´«¾Õ¿¡¼­ ¹ö½º ³õÃÄ¼­ 16ºÐ ³¶ºñ... Â¥Áõ ³ª³×
26219,¾ÑšÃ ÁøÂ¥ È­³ª »ìÂÈ¾î
26220,¤µÃ¼À°¤²º¸°í¼­ µà¤ÃÁ®¤¤¶ó ¾Æ ¤ºÂ¥Áõ¤µ³ª Çö´ë¹°¤·¿ë ¾Ë¾Æ¼­ ¹¹ ÇÔ
26221,ÁøÂ¥ ¾î´À»õ ±×·± °Ô ¸¹¾ÆÁ³¾î¿ä... ÁÖ½Ãµµ ÆÐµµµµ ¸ðµç °Ô;; ¿À´Ã Àúµµ ±×·± °Ô ÀÖ¾î¼­ Â¥Áõ ÀÌÈÄ
26222,Â¥Áõ ³ª´Ï±î ¸· ´«¹° ³ª¿À´Âµ¥ ±×°Íµµ Â¥Áõ³ª°í¤Ð¤Ð ´ã´çÀÇ°¡ ¹«½¼ ÁË¶ó°í ±×·¡µµ ±âºÐ Ç®¾îÁÖ°Ú´Ù°í Åð±ÙÇÏ´Âµ¥ Ä¿ÇÇ »çÁÖ½Ã°í ¶Ç ´Ù¸¥ ¿øÀå´ÔÀº ½ºÅ×ÀÌ¼Ç¿¡¼­ ´« »¡°³Á®°¡Áö°í ÀÖÀ¸´Ï±î ¹«½¼ ÀÏ ÀÖ¾ú³Ä¸ç À§·ÎÇÑ´Ù¸ç ¼Ò°í±â »çÁÖ½Ã°í¤»¤»¤»
26223,¾Æ °³???????È­³ª??????
26224,³Ê¹« È­³ª¼­ ¸»À» ÀÌ»óÇÏ°Ô ½è´Âµ¥ ³²ÀÚµéÀÌ ¿©ÀÚµéÀ» ±ò ¶§ »ìÂÈ´ÙÀÇ ¾î°¨ÀÌ ¾È µé¾î°¡´Â ²ÃÀ» ¸ø º½
26225,¼öÇàÇÏ·¯ °¡¾ß ÇØ.. ¾Æ Â¥Áõ ³ª
26226,È­³ª ¤µ¤²
26227,¾Æ ÁøÂ¥ Â¥Áõ ³­´Ù
26228,"ÀÌ¹ø °Ü¿ïÀÇ ³ª¸¦ À§ÇØ ÇÑ ¸¶µð ³²°Üº¾´Ï´Ù. Á¦¹ß, Ãß¿ö¼­ ¶Ë±¸¸Û ÅÐ±îÁö ¾ó¾î¹ö·Áµµ, Á¸³ª ºùÇÏ±â°¡ ³­µ¥¾øÀÌ Ã£¾Æ¿Â °Å °°¾Æµµ, '±×·¡µµ ¿©¸§ÀÌ ÁÁ¾Ò´ø °Å °°¾Æ' µûÀ§ÀÇ °³¼Ò¸®´Â ÇÏÁö ¸»µµ·Ï ÇÕ½Ã´Ù. ±×°Å Á¤¸» Â¥Áõ ³ª´Ï±î. Áö±ÝÀÇ ³ª¿¡°Ô ¾öÃ» ½Ç·Ê´Ï±î!"
26229,"¹®ÀçÀÎÀº ´çÀå °ÅÁþ °ø¾à ¼îÇÏ¸ç ±¹¹ÎÀ» ´õ ¾î·Æ°Ô ¸¸µéÁö ¸»°í ´çÀå ±× ÀÚ¸®¿¡¼­ ³»·Á¿Í¶ó! ºñÁ¤±ÔÁ÷ÀÌ Á¤±ÔÁ÷ µÇ´Â °Ô ¾Æ´Ï¶ó ½Ç¾÷ÀÚ ¸¸µé°í ÀÖÀÝ¾Æ[´Üµ¶] ÀÎÃµ°øÇ× ºñÁ¤±ÔÁ÷ ¹®ÀçÀÎ ´ëÅë·É´Ô, Â÷¶ó¸® ¿À½ÃÁö³ª "
26230,ÀÌ ¿ÍÁß¿¡µµ ¹Ú¼º¿ì ÈÄ·ÁÃÆ´Ù´Â °Ô ³Ê¹« Â¥Áõ ³ª ¾Æ µöºý 
26231,¾Æ È­³ª
26232,"±¦È÷ Àú ¶§¹®¿¡ À®²Ü¹Ò ±âºÐ±îÁö ³ªºüÁö½Å°Í°°Àº,,,¤Ð¤Ð¤Ð ÁøÂ¥ Àú ¾ÏÁØ ¿µ °°Àº »õ³¢°¡ ¿©·µ »ç¶÷ Á¶Á®³õ³×¿ä,,, ¾Æ¿À ¹ÚÃÄ"
26233,ˆÛÈÖ »ç½Ç ÁøÂ¥ »Ç»ÇÇÒ±î µÎ±ÙµÎ±Ù Äá´ÚÄá´Ú Çß´Âµ¥ ¼Ó¾Ò´Ù°í »ý°¢ÇÏ´Ï±î ¼ø°£ Â¥Áõ ³ªÀÜ¤©¾Æ ???? ¾¿¾¿ °Å¸®´Ù°¡ Áö³ç ÁøÂ¥ ¹Ì¿ö! ¼¼»ó¿¡¼­ Á¦ÀÏ ½È¾î!! ÇÏ°í ¸· µÚµ¹¾Æ¼­ ¸· °¡´Âµ¥ Áö³ç µÚ¿¡ ÂÑ¾Æ¿Í¼­´Â ¾Æ ¿Ö ÈÄ ÁøÂ¥ »Ç»Ç¶óµµ ÇØÁà?
26234,"ÁøÂ¥ ±× ÂªÀº ´öÁú ±â°£ µ¿¾È º°ÀÇº° ÀÏ ´Ù ÀÖ¾ú´Ù? ¿À·£¸¸¿¡ °ú°Å È¸»ó ±Û º¸´Âµ¥.. ¤»¤»¤» ¿Í ÁøÂ¥ ±× ¸ðµç Â¥ÁõµéÀÌ ÇÑ ¹ø¿£¤»¤»¤»¤»¤» ´Ù½Ã µÇ»ì¾Æ³µ´Ù.. ±×·¡µµ Áö±Ý¸¸Å­ Çàº¹Çß´ø ÀûÀº ¾ø¾úÀ¸´Ï ±×°Í¸¸À¸·Îµµ ¸¸Á·ÇÑ´Ù. ´Ù½Ã ³ªºüÁöÁö¸¸ ¸¶¿ä,"
26235,”OÃÓ¿ä¸£
26236,°¨Á¤ÀÌ Ç³ºÎÇÑ ¿¬¿À¶û Â¥ÁõÇÏ°í Àû´ë °°Àº °Å ¿ÜÀÇ °¨Á¤ÀÌ¶õ °Ô »ý±æ Æ´µµ ¾ø¾ú´ø Ä«¸£³ª¶û ¸¸³ª¸é °³±×ÆÌ µÉ °Å °°¾Æ. »çÅÁ ÇÏ³ª Áá´Ù°í ºÐ¹æÇÏ´Â ¿¬¿À º¸°í Àø ¹¹°¡ Àú·¸°Ô ½Å³ªÁö ÇÏ´Â Ä«¸£³ª¤»¤»¤»¤»
26237,Â¥Áõ³ª¤Ì¤Ì¤Ì
26238,³» ÄÄÇ»ÅÍ °üÁ¾ÀÎ°¡ ÁøÂ¥ ¸Ç³¯ ¶á±Ý¾øÀÌ ¾È ÄÑÁü ¤Ñ¤Ñ¾Æ¾î¾î¿Ë¾î¾î¾îºýÃÄ
26239,´Ô´ú ÀÌ°Å Á¦°¡ ÁøÂ¥ ¾Æ³¢´Â ¿òÂ©ÀÎµ¥ º¸¿©µå¸² ¿µ Â¥Áõ ³¯ ¶§ ¸®°Å º¸¸é ´Ù Ç®¸² 
26240,Àß ½Ã°£ÀÔ´Ï´Ù. ³»°¡ ÀÌ·± °Í±îÁö Ã¬°ÜÁà¾ß ÇÕ´Ï±î? ´ç½ÅÀÌ ¹ºµ¥. Â¥Áõ ³ª³×¿ä.
26241,ÈÄ °³È­ ³­´Ù&quot;¾ß ¿ì¸®´Â ÀÌ°Å Æ÷±âÇÏ°í ÀÌ°Å ÇÏ°í ÀÖ´Âµ¥ ´ä Á» ÇØ¶ó&quot;¾Æ¿À ¹ÚÃÄ ³ÊÈñµéÀÌ ±×°Å Æ÷±âÇÏµç ¸»µç ÃÊ¹Ý¿¡ Âü¿© ¾È ÇÑ °Ô Àß¸øÀÌ¾ß ½Ã»¤¤¡¤±³ðµé¾Æ
26242,¿Í ¤·¤¡¤©¤· ³ªµµ ±×·¡¼­ ÁøÂ¥ °³ºýÄ§ Ç×»ó ¼ø´ë ¸Ô°í ½Í¾î¼­ ½ÃÅ°¸é ÈÄÈ¸ÇÔ.. ½ÓÀåÀÌ ¾ø¾î¼­ ³»°¡ ¿øÇÏ´Â ¸ÀÀÌ ¾È ³ª µöºýÃÄ
26243,¾û¾û È­³ª¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ³Ê¹« È­³ªµû¤Ð¤Ð¤Ð¤Ð¤Ð ³»°¡ ¿øÇÏ´Â ¿£µùÀÌ  ¾Æ´Ï¾ß ½á!!!
26244,Mirrativ Next Live: ÇÏ ¾¾¹ã...¿À´Ã ±âºÐ ´õ·´³× ³»°¡ ´©±¸ ¶§¹®¿¡ Â¥Áõ ³ª Á×°Ú´Âµ¥ 
26245,ÇÏ.. °¶ ÀÌ·± ¸» ÇÏ¸é ¾ÈµÇ´Â °Å ¾ËÁö¸¸ µé¾î°¡±â ½È´Ù ¼Ó»óÇÏ°í È­³ª
26246,¾î¶² ³â ¶§¹®¿¡ Â¥Áõ³ª¤Ð¤Ð
26247,"³ªµµ µöÆæ »ç¾ßÁö.. ¿¹Àü¿¡ ÇÑÃ¢ ¾²´Ù°¡ ÀÚ²Ù Á¾ÀÌ ±Ü¾î¼­ È­³ª¼­ ´Ù ¹ö·È´Âµ¥,,, º¸´Ð°¡ ¶Ç ¿¹º¸ ºÎ°í ¿Ö ±×·¯³Ä"
26248,¾Æ¾¾¹ß °³È­³ª
26249,°©ÀÚ±â °³ ¿ì¿ïÇØ ¸Ê ½Ä½º È°µ¿ ³¡³ª¸é ½½ÇÃ °Å ¹ú½á °ÆÁ¤ÀÌ¶ó°í ÇÑ °Ô ¾îÁ¦ °°Àºµ¥ ¤Ì¤Ñ¤Ì ¾Æ ¿ì¿ïÇØ ÁøÂ¥ Â¥Áõ ³ª ¤Ì¤Ì ´õ ¿­½ÉÈ÷ ¿µÁØ º¼°É ¤Ì¤Ì ÀÏ ½Ã¹ß ¶§·ÁÄ¡¿ï°É
26250,"°¡¸¸È÷ ÀÖ¾îµµ ´õ¿î ³¯¾¾°¡ µÇ¸é.. Â¥ÁõÀÌ Æø¹ßÇÏÁö ¾ÊÀ»±î, ÇÏ³×¿ä.(Á¦ ¸Ó¸®¸¦ ¾²´Ùµë¾îÁÖ´Â ¼Õ±æ¿¡ ¿ô¾î º¸ÀÌ°í´Â Á¶°ïÁ¶°ï ¸»À» ÀÌ¾î°¡¸ç ¸öÀ» ²ÄÁö¶ô°Å¸°´Ù.)"
26251,±×Á¦¼­¾ß µö ¾ËÁö ±× ¾Ö°¡ ¾Æ±î ºÃ´ø À® ÁÁ¾ÆÇÏ´ø ¿©ÀÚ¾Ö¶õ °É.. ¿©ÀÚ¾Ø ¾ó±¼ È® ¹ß°³Áö°í ¾Æ¹« ¸» ¾øÀÌ µµµµµµ ¶Ù¾î³ª°¡´Âµ¥ ±× µÞ¸ð½Àº¸´Ù °í°³ ¾ÕÀ¸·Î µ¹¸®´Ï À® ÀÚ¸®¿´°í Ã¥»ó ¼Ó¿¡ Á¶±Ý ºüÁ®³ª¿À°Ô ºÐÈ« ÆíÁöºÀÅõ ÇÏ³ª°¡ ¿Ã·ÁÁ® ÀÖ´Ù ±×¸®°í ¼ø°£ È® È­³ª¹ö¸° µö
26252,¾Æ¾Æ ¾Æ¶ô.. ÁøÂ¥ ºý«¤»¤»¤»
26253,"¾Æ ±×·¡ ¼Õ´ÔµéÇÑÅ× Â¥Áõ ³¾»·Çß´Ù µòÂ¥ ¾ËÄ«ÀÏ ÀÎ¼º ¾²·¹±â ¸¸µå³×,,,"
26254,Â¥Áõ ³¯ µí
26255,Â¥Áõ³ª¾Æ¤¿¤¿¤¿¤¿!!!!
26256,? º¸±â¸¸ ÇØµµ È­³ª ¾Æ ÁøÂ¥ ¿Ö »ì¾Æ?? ¤µ¤² ÀÎ¼º ¤¸µµ ¾ø¾î
26257,Á» Â¥Áõ ³ª´Â ¸»À» ÇÏ±ä ÇßÁö¸¸... ¹¹^^....
26258,È­³ª³ª ÀÌÁ¦ ¹° ¸ø ¸¶¼Å.....
26259,°³È­³ª ±âÇÁÆ¼ÄÜ °áÁ¦ÇÑ Áö°¡ ¾ðÁ¨µ¥ Áö±Ý ¹®ÀÚ ¿À³Ä
26260,ÇÏ°í ÇÐ±³¸¦ ³ª¼­´Â ±Ô Áö±ÝÀº Çü ¾øÀ» ½Ã°£ÀÌ´Ï±î ÆíÇÏ°Ô ÆíÀÇÁ¡À» Áö³ª°¡·Á´Âµ¥ ±³´ë°¡ ´Ê°Ô ¿Í¼­ ÀÜ¶à Â¥ÁõÀÌ ³­ ÈÆÀ» ¸Ö¸®¼­ ºÁ ¹ö¸°´Ù È¥ÀÚ ¿åÇÏ¸é¼­ ÆíÀÇÁ¡¿¡¼­ ³ª¿Í¼­ ÆíÀÇÁ¡ ¿· °ñ¸ñÀ¸·Î µé¾î°¡´Â ÈÆ º¸°í ÀúÂÊÀÌ ÁýÀÎ°¡? ÇÏ¸é¼­ ÈÆ Á¹Á¹ ÂÑ¾Æ°¡´Â ±Ô
26261,ÅðÇÑ ³¯ ¿©ÀÚÄ£±¸ ÀÏ·ç ½Î¿ü¾î. ³ª´Â ±×³É ÁÁÀº ÀÇµµ·Î ¿©ÀÚÄ£±¸ ¿Ö ¾È »ý±â³Ä ¹°¾ú´Âµ¥ °Â°¡ ½Å°æ ¾²Áö ¸»¶ó´Â °Å¾ß. ¾ß ¾ËÁö. ³ª °Â¶û ¸î ³â Ä£±¸ÀÎ °Å. ¾Æ¹«¸® ±×·¡µµ ±×·¸Áö ¿Ö ±×·¸°Ô ÇÑ ¹ø¿¡ ½Å°æ ¾²Áö ¸»·¡? ÁøÂ¥ ³Ê¶óµµ ¼­¿îÇÏÁö ¾Ê³Ä? Â¥Áõ ³ª°í ±×·±µ¥
26262,¾Æ±î È­³ª¼­ ·É ÁÖÇÏ³ª ±Ü¾ú´õ´Ï Á» À§ÇèÇÑµ¥ ¤» ¤» ¤» ¤» ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¾Æ......... ¾ðÁ¦±îÁö µ¹¾Æ¾ß ÇÏ´Â°¡ ¿À´Ï °¡½Ã¸¶.......
26263,"°ð Àáµé±î »ý°¢ÇÏ´ø Â÷¿¡ ¸»À» °É¾îÁá³×. ½Ã°£ÀÌ ´À¸° °Íµµ Á» Â¥Áõ ³ªÁö¸¸ ³Ê¹« ºü¸£°Ô Èå¸£´Â °Íµµ Â¥Áõ ³ª±ä ÇÏ°í. ÀÌ°Å, »ý°¢ÇØº¸¸é Áß°£ÀÌ ¾ø°í? ÇÏ¾Æ~¡¦ ±×·¡, ½Ã¿Â ³Êµµ Àß ÀÚ."
26264,"( ´Ù¸¥ »ç¶÷ÀÌ¶õ ¸»¿¡ ¹Ì°£À» È® ÂîÇª¸®¸ç ³Ê¸¦ Â°·Áº¸µí ¿Ã·Á´ÙºÁ ) ³× ÁÖÀÎÀº ³ª¾ß, ´Ù¸¥ ³ð »ý°¢Àº ÇÏÁöµµ ¸¶. ( ±×»õ Â¥ÁõÀÌ ¿À¸¥ µí ÀÌ¸¦ »ìÂ¦ °¥´õ´Ï °¡º±°Ô ÅÎÀ» ÀâÀº ¼Õ¿¡ ÈûÀ» Áà ³× °í°³¸¦ ³»·Á )"
26265,³ª Á¸³ª È­³ª¼­ ³» ¾Õ¿¡¼­ ÆÛµà ÀÌ¾ß±â ²¨³»Áö ¸¶¶ó ¾¾¹ß Çß´Âµ¥ ÁøÂ¥ ¿ö¤¤¿øÀÇ ¤·ÀÚ ²¨³»¸é Á×¿©¹ö¸°¤¤´Ù .... ¹°·Ð ¾Æ·ÐÀÇ ¤· ÀÚ´Â ±¦ÂúÀ½ ...
26266,... ...Â¥Áõ ³ª³×..~...
26267,¤» ¤»¤» ¤» ¤»¤»¤»¤»¤»¤» ÀÌ°Å ³Ñ³ª °ø°¨ ÆÈ°Ç ¸¹Àºµ¥ °¢ÀÚ °¡°Ý ¾Ë¾Æº¸±âµµ ±ÍÂú°í ÆÈ¸±Áö ¾È ÆÈ¸±Áö ¸ð¸£´Â °Å¿¡ ¿¡³ÊÁö ¼ÒºñÇØ³õ°í ¾È ÆÈ¸®¸é Â¥Áõ ³¯ °Å °°´Ù???
26268,ÁöÈÆÀÌ Á» À§¿¡ È­³ª Å¥ºê°¡ µ¥·Á°¡ Áà..
26269,¿ì¿Õ Àú´Â Å³·¯ ¹° º¸°í ½Ã Ç¬µ¥ µÑÀÌ ÇÇÀ¶ÇÇÀ¶ÇÏ°í ÇÑ ¸íÀÌ È­³ª¼­ ¾îµð ÇÑ¹ø ´õ ÇØºÁ ÇÏ´Â °Å¾ß ½áÁê»õ¿ä
26270,¼·ÀÌ ¾à ¿Ã¶ó¼­ Â¥Áõ ³»´Ù°¡ ½ÄÀÌ ¿ìÂÞÂÞÇØÁÖ´Ï±î ±Ý¼¼ ¹è½Ã½Ã
26271,"¸ô¶ó,, Â¥Áõ ³ª ÁøÂ¥ ¤»¤»¤»¤»¤»¤»¤» ÀÌ°Å Ãë¼Ò¸¦ ÇØ¾ß µÇ³ª ¸»¾Æ¾ß µÇ³ª Ãë¼Ò´Â ¾ðÁ¦µçÁö ÇÒ ¼ö ÀÖ´Â °Å°¡ Æ°µ¥"
26272,²Ù... ¸ð±â Â¥Áõ ³ª¿ä!
26273,°¨»çÇÕ´Ï´Ù ¸ÍÀåÀÚ½­... Á¦ ´öÁú¶óÀÌÇÁ¿¡ ¹Ý³ªÀýÀÇ °ø¹éÀ»... ¤¹¤¹ ¿ë¼­ ¸ø ÇØ.. ¾ó¸¥ È¸º¹ÇÏ°Ú½À´Ï´Ù
26274,¤»¤»¤»¤»¤»¤»¤»¤»¤»³ªµµ ±×·¡¼­ ±º±â ÀâÀº °Å ÀÎ»ç ¾È ÇÏ°í ³»°¡ ÇÑ¹ø È¥³¾ ¶§µµ ³ª°¡¸é¼­ ¿ô±æ·¡ È­³ª°¡ÁÖ°í
26275,Àú³á ´º½º¿¡ °­ Àå°ü ÀÓ¸í½Ä Àå¸é ¹°ÅëÀÇ ÀÏ·ÃÀÇ Ã»¹®È¸ Àü¹Ý¿¡ ¼Ò°ß ¸»¾¸ ½ÅÀÓ Àå°üÀÇ Æ÷ºÎ µî ¾ÈÁ¤°¨°ú °ø°¨ÇÒ¸¸ÇÑ ¸Þ½ÃÁöµé ±Í¿¡ ½ï ¿Ü¸ð ÆÐ±Çµµ ÇÑ¸ò ÅåÅå Ã»¹® È¸·Î ¸çÄ¥ Á¶¹Ù½É Â¥ÁõÀÌ ÇÑ¹æ¿¡ º¸»ó¹Þ¾Ò½À´Ï´Ù ¿ì¸®´Â °³Çõ °øµ¿Ã¼ ÇÑ ÆÀ~À§¿ø´Ô ´Ã ¸¹Àº ¼ö°í ÀÀ¿øÇÕ´Ï
26276,±Ùµ¥ È¤½Ã³ª ¿ì¸® ¾ð´ÏµéÇÑÅ× Áö¶öÇß´Ù°£ ÁøÂ¥ È­³ª¼­ °¡¸¸È÷ ¸ø ÀÖÀ½; ±×·¯±â¸¸ ÇØ ÁøÂ¥
26277,¹»·Î ¸¶À½ Á¤È­ÇØ¾ß ÇÏ³ª ¾Æ..  ¾Æ... ÁøÂ¥ ³Ê¹« È­³­´Ù.. ÄÚ¾Õ¿¡¼­ ¹º°¡¸¦ ³õÄ£ ±âºÐÀÌ µé¾î ±×·¡¼­ Áö±Ý±îÁö ±î¿©¿Â °Íº¸´Ù ´õ È­³ª
26278,¾Æ´Ï ¾ÖÃÊ¿¡ ³»°¡ ÁöÇÑÅ× ¹» Çß´Âµ¥ ³ªÇÑÅ× ½ÃºñÀÓ? ¾Æ ÁøÂ¥ Á¤¸» Â¥Áõ ³ª ¾Æ¹«·¸Áö ¾ÊÀº Ã´ÇßÁö¸¸ ±×°Ô ´õ Â¥Áõ ³ª ¾ðÁ¦±îÁö ³» °¨Á¤ ¼û±â°í »ì¾Æ¾ß µÊ
